msdrg_year,msdrg,msdrg_name
2011,999,UNGROUPABLE
2011,999,UNGROUPABLE
2011,20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC
2011,21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC
2011,22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC
2011,23,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT
2011,24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC
2011,25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC
2011,26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC
2011,27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC
2011,28,SPINAL PROCEDURES W MCC
2011,29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS
2011,30,SPINAL PROCEDURES W/O CC/MCC
2011,31,VENTRICULAR SHUNT PROCEDURES W MCC
2011,32,VENTRICULAR SHUNT PROCEDURES W CC
2011,33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC
2011,34,CAROTID ARTERY STENT PROCEDURE W MCC
2011,35,CAROTID ARTERY STENT PROCEDURE W CC
2011,36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC
2011,37,EXTRACRANIAL PROCEDURES W MCC
2011,38,EXTRACRANIAL PROCEDURES W CC
2011,39,EXTRACRANIAL PROCEDURES W/O CC/MCC
2011,40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC
2011,41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM
2011,42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC
2011,52,SPINAL DISORDERS & INJURIES W CC/MCC
2011,53,SPINAL DISORDERS & INJURIES W/O CC/MCC
2011,54,NERVOUS SYSTEM NEOPLASMS W MCC
2011,55,NERVOUS SYSTEM NEOPLASMS W/O MCC
2011,56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC
2011,57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC
2011,58,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC
2011,59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC
2011,60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC
2011,61,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC
2011,62,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC
2011,63,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC
2011,64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC
2011,65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC
2011,66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC
2011,67,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC
2011,68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC
2011,69,TRANSIENT ISCHEMIA
2011,70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC
2011,71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC
2011,72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC
2011,73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC
2011,74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC
2011,75,VIRAL MENINGITIS W CC/MCC
2011,76,VIRAL MENINGITIS W/O CC/MCC
2011,77,HYPERTENSIVE ENCEPHALOPATHY W MCC
2011,78,HYPERTENSIVE ENCEPHALOPATHY W CC
2011,79,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC
2011,80,NONTRAUMATIC STUPOR & COMA W MCC
2011,81,NONTRAUMATIC STUPOR & COMA W/O MCC
2011,82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC"
2011,83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC"
2011,84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC"
2011,85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC"
2011,86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC"
2011,87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC"
2011,88,CONCUSSION W MCC
2011,89,CONCUSSION W CC
2011,90,CONCUSSION W/O CC/MCC
2011,91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC
2011,92,OTHER DISORDERS OF NERVOUS SYSTEM W CC
2011,93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC
2011,94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC
2011,95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC
2011,96,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC
2011,97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC
2011,98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC
